,smiles
610,COC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OC)OC)OC
611,C(C(=O)[O-])(C(=O)[O-])O
612,CC#CCOC1=CC=C(C=C1)S(=O)(=O)CCCS
613,CC1=C(N=C2C=CC(=CC2=C1C(=O)O)F)C3=CC=C(C=C3)C4=CC=CC=C4
614,CCCCCC=CCC=CCCCCCCCC(=O)O
615,C1=CC(=CC=C1[C@H](CO)O)NC(=O)C2=CC3=C(N2)C=CC(=C3)Cl
616,CC(C)CCNC1=NC(=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)O)O)O)SC
617,C1CCC(CC1)(CC(=O)O)CN
618,CC[C@H]1CN2CCC3=CC(=C(C=C3[C@@H]2C[C@@H]1C[C@@H]4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC
619,C1NC2=C(C=C(C(=C2)C(F)(F)F)S(=O)(=O)N)S(=O)(=O)N1
620,CC1=C(C=C(C=C1)C(=O)NC2CC2)C3=CC=C(C=C3)C(=O)NCC4CC4
621,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O.Cl
622,CC(=CCCC(=CCCC(=CCCC(=CCOP(=O)(O)OP(=O)(O)O)C)C)C)C
623,CC1=C(C=CC2=C3C4=CC(=C(C=C4N=CC3=C(N=C12)N)OC)OC)N
624,CCN(CC)CCC1=CNC2=CC=CC=C21
625,C(CC(=O)O)C=O
626,CC(CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1([C@H](C[C@H]3[C@H]2CC[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
627,C1(C(C(C(C(C1O)O)O)O)O)O
628,CCCCCCCCCCCC(=O)OCC
629,C(C(COP(=O)(O)O)O)O
630,C[S@@](=O)C1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC(=CC=C4)I
631,COC1=NC=C(C=C1)C2=CC(=NC=N2)N3C[C@@H]([C@H](C3)N)C4=CC(=C(C=C4F)F)F
632,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO
633,CCNC1=C(C=C2C(=C1)OC3=CC(=[NH+]CC)C(=CC3=C2C4=CC=CC=C4C(=O)OCC)C)C.[Cl-]
634,CSCCC(=O)C(=O)O
635,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC=C(C=C4)S(=O)(=O)N
636,C(C(=O)C(=O)O)S
637,CCCC1=C(C=CC2=C1ON=C2C(F)(F)F)OCCCOC3=CC4=C(C=C3)N(C=C4)CC(=O)O
638,C[N+](C)(C)CCCCCC[N+](C)(C)C
639,C(CP(=O)(O)O)C(=O)O
640,C1CC2=C(C=CC(=C2)Cl)C(=C3CCNCC3)C4=C1C=CC=N4
641,COC1=CC=CC=C1C2=CC=C(O2)C(=O)O
642,C(CN)CN
643,CCCCCCCCCCC=O
644,C1=CC(=CC=C1C2=COC3=CC(=CC(=C3C2=O)O)O)O
645,C([C@H]([C@@H](CS)O)O)S
646,C1CNCCC1N2C=NC(=C2C3=NC(=NC=C3)N)C4=CC=C(C=C4)F
647,CCC1=C(C2=C(O1)C=C(C=C2)S(=O)(=O)NC3=CC=C(C=C3)S(=O)(=O)N)C(=O)C4=CC(=C(C(=C4)Br)O)Br
648,CNCCCN(C)N(N=O)O
649,C1=CC=C2C=C3C=C4C=C5C=CC=CC5=CC4=CC3=CC2=C1
650,CC(=O)N
651,C(C(C(C(=O)O)O)O)(C(C(=O)O)O)O
652,C1CN(CCC1C2=C(C(=NN2)C3=CC=C(C=C3)Cl)C4=NC=NC=C4)C(=O)CO
653,CCCCC[C@H](CC(=O)NO)C(=O)N[C@@H](C(C)C)C(=O)N1CCC[C@H]1CO
654,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)O)O.[Mg+2]
655,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)Br)CO)O
656,CC1=CNC2=CC=CC=C12
657,CN1C=C(C(=N1)C2=CC=C(C=C2)OCC3=NC4=CC=CC=C4C=C3)C5=CC=NC=C5
658,C1COCCC1(CS(=O)(=O)C2=CC=C(C=C2)OC3=CC=C(C=C3)Cl)C(=O)NO
659,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
660,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)CO)O)O)F
661,C([C@H]([C@@H]([C@@H]([C@H](CO)O)O)O)O)O
662,C1=C(C(=CC(=C1Cl)Cl)Cl)OCC#CI
663,CC(=O)OCC(=O)[C@]1(CC[C@@H]2[C@@]1(CC(=O)[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C)O
664,C(CCCC(=O)O)CCCC(=O)O
665,CC(C)(C)NC1=NC(=NC2=C1C=C(C=C2)C3=CC(=CC=C3)N)C(F)(F)F
666,CC1=CC=C(C=C1)O
667,CCl
668,CC[C@H](CO)NC1=NC2=C(C=NN2C(=N1)NCC3=CC=CC=C3)C(C)C
669,C1=CC=C2C=C(C=CC2=C1)C[C@@H](C(=O)O)N
670,COC(=O)C1=C([C@@H]2C(=C([C@H]1O2)C3=CC=C(C=C3)O)C4=CC=C(C=C4)O)C(=O)OC
671,C1=NC2=C(N1C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OC4C(C(C(C(O4)CO)O)O)O)O)O)NC(=NC2=O)N
672,CCC(CO)(CO)CO
673,C1=CC(=C(C=C1C(F)(F)F)N=C(N)N=C(N)N)Cl
674,C1CC1C2=CC(=NN2)NC(=O)C3=CC=CC=C3
675,CC(C)C(C(=O)O)N
676,CN1CCC2=CC=CC3=C2[C@H]1CC4=C3C(=C(C=C4)O)O
677,CC1=C(C=C(C=C1)C2=NN=C(O2)C)C3=CC=C(C=C3)C(=O)NCC4CC4
678,CC(CC(=O)O)(CC(=O)O)O
679,C1CN(CC=C1N2C3=CC=CC=C3NC2=O)CCCC(=O)C4=CC=C(C=C4)F
680,C1(C(C(C(C(C1OP(=O)(O)O)O)OP(=O)(O)O)OP(=O)(O)O)O)O
681,C1CNCCC1OC2=CC=CC(=C2)C(=O)C3=C(N(N=C3)C4=CC=C(C=C4)F)N
682,C1=CC(=C(C=C1S)C(=O)O)[N+](=O)[O-]
683,C[N+](C)(C)C1=CC=CC=C1.[OH-]
684,C[N+]1=C2C=C(C=CC2=CC3=C1C=C(C=C3)N)N
685,[O-]S(=O)S(=O)[O-]
686,C1=CC=C(C=C1)C2=CC3=C(C=NN3C(=C2)NCC4=CN=CN=C4)Br
687,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)O)O)O)O
688,C1=CC=C(C=C1)C2=NC3=C(C=NN3C(=C2)NCC4=CC=NC=C4)Br
689,C1=C(C=C(C(=C1Cl)O)SC2=CC(=CC(=C2O)Cl)Cl)Cl
690,C(CCCO)CCO
691,CNC(=O)[C@H](CC1=C(C(=C(C(=C1F)F)F)F)F)NC(=O)NC2=NNC(=S)S2
692,C(CC(=O)NC(CSN=O)C(=O)NCC(=O)O)C(C(=O)O)N
693,[Na+].[I-]
694,C[C@@H]([C@H](C1=CC=CC=C1)O)NC
695,CC(C)N1C2=C(C(=N1)C3=CC(=CC=C3)O)C(=NC=N2)N
696,CN(CCC1=CC=C(C=C1)NS(=O)(=O)C)CCOC2=CC=C(C=C2)NS(=O)(=O)C
697,C1CNCCC1(C2=CC=C(C=C2)C3=CNN=C3)C4=CC=C(C=C4)Cl
698,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O
699,CC(=O)[O-].CC(=O)[O-].[Mg+2]
700,C[C@@]1(C(=O)N(C(=O)O1)NC2=CC=CC=C2)C3=CC=C(C=C3)OC4=CC=CC=C4
701,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
702,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@H]([C@H]([C@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O
703,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O
704,C1=CC(=C(C=C1[C@H](CN)O)O)O
705,CNCCCN1C2=CC=CC=C2CCC3=CC=CC=C31
706,C(=O)C=O
707,CC1=CC=CC=C1CC(=O)NC2=CC(=C(C(=C2)C)S(=O)(=O)NCC(=O)O)C
708,C(CO)[C@@H](C(=O)O)N
709,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O
710,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(=O)O
711,C1=CC(=CC=C1C2=COC3=C(C2=O)C=CC(=C3)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O
712,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](CC3=CNC4=CC=CC2=C34)N(C1)CC=C
713,CCCCCC=O
714,C1[C@H](N(CC2=CC=CC=C21)C(=O)C[C@@H](CC3=CC=CC=C3F)N)C(=O)N
715,C(CS[C@@H](CC(=O)O)C(=O)O)N=C(N)N
716,C1=C(C=C2C(=C1O)C(=O)/C(=C/C3=CC(=C(C(=C3O)Br)O)Br)/O2)O
717,C1=CC=C(C=C1)CCNN
718,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@H](C[C@H](CC(=O)O)O)O)C
719,CC(=O)OCC(=O)C1(CCC2C1(C[C@@H]([C@]3(C2CCC4=CC(=O)C=CC43C)F)O)C)O
720,C(C(=O)O)NCC(=O)O
721,COC1=C(C=C(C=C1)C2=CC=CC=C2)N3CC(=O)NS3(=O)=O
722,CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O
723,C1=CC(=CN=C1)C(=O)N
724,C(C(=O)[O-])Br
725,CC1=CC=CC=C1N2CCN(CC2)CCC3=NN=C4N3CCCC4
726,C(CC(=O)O)CN
727,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)COP(=O)(O)O)S
728,CC(CC1=CNC2=CC=CC=C21)N
729,CCN(CC)CCO
730,CCN1CCC[C@H]1CNC(=O)C2=C(C=CC(=C2OC)Br)OC
731,C1=CC=C2C(=C1)C=CC3=CC4=CC=CC=C4C=C32
732,C1=CC2=C(C=C1F)C(=CN2)CC(C(=O)O)N
733,CC(=O)OC1=CC=C(C=C1)C(=C2CCCCC2)C3=CC=C(C=C3)OC(=O)C
734,C(CCC(=O)O)CC(CCS)S
735,CC(C)NC(C)C
736,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC(=CC=C4)Cl
737,CN(C)CCCN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CNC5=CC=CC=C54
738,C(Br)Br
739,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
740,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)N
741,CC(=O)NCCCNCCCCN
742,CCCCCCCCCC(=O)O[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@H]34)C
743,CN1[C@H](CNC2=C1C(=O)N=C(N2)N)CNC3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
744,C(C(=O)[O-])C(CC(=O)[O-])(C(=O)[O-])O.[Na+].[Na+].[Na+]
745,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
746,C1C(C(C(C1N2C=NC3=C2N=CN=C3N)O)O)CO
747,C1=CC(=C(C=C1C[C@@H](C(=O)O)N)[N+](=O)[O-])O
748,CN1C2=C(N=CC(=C2)C3=CC=CC=C3)N=C1N
749,C1=CC(=CC=C1CN)NC(=O)C(=O)O
750,C1=CC(=CC=C1CSC2=NC=NC3=C2N=CN3C4C(C(C(O4)CO)O)O)[N+](=O)[O-]
751,COC1=C(C=C2C(=C1)C(=NC=N2)NC3=CC(=CC=C3)O)OC
752,CCCCC1=C2C(=NC=CN2)NC1=C3C=CC(=O)C=C3
753,C1=C(ONC1=O)C(C(=O)O)N
754,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O
755,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C#C)O)CCC4=CC(=O)CC[C@H]34
756,CCCN(CCC)C1CCC2=C(C1)C=C(C=C2)O
757,C1=CC=C(C=C1)S(=O)(=O)N(CC(F)(F)F)C2=CC=C(C=C2)C(C(F)(F)F)(C(F)(F)F)O
758,C(CCCC(=O)O)CCC(=O)O
759,C1=CC(=C(C=C1[C@@H](CN)O)O)O
760,C(C(C(C(=O)O)O)C(=O)O)C(=O)O
761,C1=CC=C2C(=C1)C(=O)/C(=C/3\C4=C(C=CC(=C4)S(=O)(=O)O)NC3=O)/N2
762,CN(C)CCN(CC1=CC=CC=C1)C2=CC=CC=N2
763,CCC#N
764,CC(C)[C@H](CO)NC1=NC2=C(C(=N1)NC3=CC(=C(C=C3)C(=O)O)Cl)N=CN2C(C)C
765,C(C(CC(=O)O)O)C(=O)O
766,C=C
767,CC(CC1=CC=C(C=C1)O)N
768,C1[C@H]([C@@H]([C@H](O[C@@H]1O)CO)O)O
769,CC(C)(C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O)C(=O)O
770,CCOC1=C(C=CC(=N1)C(=O)NCC2=C(C=CC(=C2)OC)OC)C#N
771,CN1C(CCC1=O)C2=CN=CC=C2
772,CC1=C(SC(=N1)NC(=O)C)C2=CC(=C(C=C2)Cl)S(=O)(=O)NCCO
773,CN1C=NC2=C1C(=O)N(C(=O)N2C)C
774,CC(=O)OCC(C(=O)O)N
775,CNC(=O)[C@@H]1CC2=C(CN1C(=O)OCC3=CC=CC=C3)C=C(C=C2)NS(=O)(=O)O
776,C1CCC(CC1)NCCCS(=O)(=O)O
777,C1CC(=O)OC1=O
778,CC1=C(SC(=N1)N)C2=NC(=NC=C2)NC3=CC(=CC=C3)[N+](=O)[O-]
779,CN1C=C(C2=CC=CC=C21)C3=C(C(=O)NC3=O)C4=CN(C5=CC=CC=C54)CCCN
780,C=C1CC1CC(C(=O)O)N
781,C1CC=C(C2=C(C1)ONC2=O)C[C@@H](C(=O)O)N
782,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCCC[C@@H]3C[C@H]2C(=O)O
783,C(=O)C(Cl)Cl
784,CS(=O)(=O)C1=CC=CC(=C1)C(=O)NC[C@@H]2CCCN2C(=O)C[C@@H](CC3=CC(=CC=C3)Cl)N
785,CC(C)C=O
786,C[C@]12CC(=O)[C@H]3[C@H]([C@@H]1CC[C@@]2(C(=O)CO)O)CCC4=CC(=O)C=C[C@]34C
787,CC[C@@H](C)NC1=NC=C(S1)C(=O)NC2=C(C=CC(=C2)C(=O)NC)C
788,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)C(F)(F)F)CO)O
789,CCO
790,CC(=O)C(C)(C(=O)O)O
791,CC(C(C1=CC=CC=C1)O)N
792,C(CS)C(C(=O)O)N
793,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
794,C1=CC2=C(C(=C(N2O)C3=CC=NC=C3)C4=CC=C(C=C4)F)N=C1
795,C(CC(C(F)F)(C(=O)O)N)CN
796,CC(C)(C(=O)O)C(=O)O
797,C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)I)CO)O
798,CC1=CC=CC=C1OCC(CO)O
799,CSCC[C@@H](C(=O)O)NC=O
800,COC1=C(C=C2C(=C1)C(=NC=N2)N3CC[C@H](C3)OC4=NC5=CC=CC=C5N=C4)OC
801,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
802,CCCCCCCCCCC[C@@H](C[C@H]1[C@@H](C(=O)O1)CCCCCC)OC(=O)[C@H](CC(C)C)NC=O
803,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O)CO)O)O)O)O
804,C1=CC(=C(C(=C1Cl)C(=O)O)Cl)Cl
805,CC1=CC=CC=C1[N+](=O)[O-]
806,C=CCN1C2=C(C=CC=C2C(F)(F)F)/C(=C\3/C=CC(=O)C=C3O)/N1
807,CCCCC(CC)COC(=O)CCCCC(=O)OCC(CC)CCCC
808,CC(C)C(CC=C)C(=O)N
809,C1CCN(C1)C(=O)[C@@H]2CN(C[C@@H]2N)C(=O)C3=NC4=CC=CC=C4N=C3
810,C1=CC=C2C(=C1)C(=C3N2C4=CC=CC=C4C(=O)N3)CC(=O)O
811,CC1=CC(=C(C=C1)C(C)C)O
812,C1CC2=CC=CC=C2C1
813,C([C@@H](C(=O)O)N)O
814,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F
815,C(C(C(=O)O)O)(C(=O)O)N
816,C1CNCCN(C1)S(=O)(=O)C2=CC=CC3=C2C=CN=C3
817,C1=CC(=CC=C1CSC[C@@H](C(=O)O)NC(=O)N[C@@H](CCC(=O)O)C(=O)O)F
818,C(CCN)CCN
819,C(C(C(=O)O)N)Cl
820,CN(C)CCOC(C1=CC=CC=C1)C2=CC=CC=C2
821,CCCCCC(=O)O
822,CCC(=O)C1=CC=CC=C1
823,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC=C(C=C4)S(=O)(=O)CCNCCCO
824,COCC1=C2C(=CC(=C1)O)[C@@H]3CCC[C@@H]3[C@@H](O2)C4=CC=C(C=C4)O
825,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@H]2O)CCC4=CC(=O)CC[C@]34C
826,C1C2=CC(=CC(=C2OCO1)CN3C4=C(C=C(C=C4)F)/C(=N\O)/C3=O)F
827,CC(=O)OC(C)(C)C
828,C1=CC(=CC=C1CC(C(=O)O)N)Cl
829,CCCC(=O)NC1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@H]4[C@H](O3)COP(=O)(O4)O)OC(=O)CCC
830,C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=C(C(=O)NC2=O)F)O)O
831,CN(C)N
832,CCOC1=C(C(=CC(=N1)NC(=O)CC2=CC(=C(C=C2OC)Br)OC)N)C#N
833,CC(C)NCC(C1=CC(=C(C=C1)O)O)O
834,C1CN(CCN1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
835,CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3
836,C(C(C(=O)O)N)N
837,CCCCCCCC(=O)OCC
838,CC1=CCC(C=C1)C(C)C
839,C[C@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C
840,C(C1C(C(C(C(O1)OP(=O)(O)O)O)O)O)O
841,C1=CC=C(C=C1)C(=O)NC2=NNC3=C2C=C(C=C3)NC(=O)[C@@H](CCN)C4=CC(=CC=C4)Cl
842,C1C[C@H]2[C@@H](C1)C3=C(C=CC(=C3)O)O[C@H]2C4=CC=C(C=C4)O
843,CC(=O)C
844,C1[C@H](C(=O)NC2=CC=CC=C21)NC(=O)C3=CC4=C(N3)SC(=C4)Cl
845,CNNC
846,C1=CC(=CC=C1[N+](=O)[O-])OP(=O)(O)O
847,CCNNC(=O)C1C(C(C2=CC3=C(C=C2C1C4=CC(=C(C(=C4)OC)OC)OC)OCO3)O)CO
848,C1CC2=CC=CC=C2[C@@H]([C@H]1N)O
849,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
850,CSCC[C@H](C(=O)O)N
851,C1[C@H]2[C@@H]([C@@H](S1)CCCCC(=O)O)NC(=O)N2
852,COC1=CC=C(C=C1)[N+](=O)[O-]
853,C1C[C@H](NC1)C(=O)O
854,CC(CC1=CC=C(C=C1)O)NCC(C2=CC(=CC(=C2)O)O)O
855,CCOC(=O)C1C(O1)C(=O)NC(CC(C)C)C(=O)NCCC(C)C
856,CC1=CN(C(=O)N=C1N)[C@H]2CC([C@H](O2)CO)O
857,CCCCCC[C@H]([C@H](C)O)N1C=NC2=C1N=CN=C2N
858,C1CNCCC1NC(=O)C2=C(C=NN2)NC(=O)C3=C(C=CC=C3Cl)Cl
859,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC=C(C=C4)C(=O)N
860,CC(C)CCSP(=O)(O)OP(=O)(O)O
861,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)O)O)O
862,C1=CC(=CC(=C1)Br)C2=CC(=[N+]3C(=N2)C=CN3)NCC4=CC=NC=C4
863,CCOC(=O)C(C)C(=O)C
864,C1=CC=C(C=C1)C(C(=O)O)N
865,CNS(=O)(=O)C1=CC=C(C=C1)C2=CC=C(O2)/C=C\3/C(=O)N=C(S3)N
866,C=C=CCNCCCCNCC=C=C
867,C1CN=C(N1)CC2=CC=CC3=CC=CC=C32
868,CCC(=O)N
869,CC(C(=O)O)C(=O)O
870,C1CNCC2=C1C=CC(=C2)S(=O)(=O)NC3=CC=C(C=C3)Cl
871,[C@@H]([C@H](C(=O)[O-])O)(C(=O)[O-])O.[Na+].[K+]
872,C1=CC(=CC=C1C(CN)O)O
873,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C)O
874,C(C(C(=O)O)S)C(=O)O
875,C1COCCN1CCCS(=O)(=O)O
876,B([C@@H]1CCCN1C(=O)[C@@H]2CCCN2)(O)O
877,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O
878,C1=C(C2=C(N1)C(=O)N=CN2)C3C(C(C(N3)CO)O)O
879,C1=CC=C(C=C1)O
880,CCNC(=O)C1C(C(C(O1)N2C=NC3=C2N=CN=C3NCC4=CC=CC=C4)O)O
881,C(C(C(=O)C(=O)O)C(=O)O)C(=O)O
882,CC1=CC(=O)NC(=O)N1
883,CC(C)CN1C2=C(C(=O)N(C1=O)C)NC=N2
884,CC1=NC=C(C(=C1O)CN[C@H](C)C(=O)O)COP(=O)(O)O
885,CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO
886,CC1=C(C(=CC=C1)C)N
887,C1=CC=C(C(=C1)C(=O)O)O
888,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4COC5=CC=CC=C5O4)N)OC
889,C1=CC(=CC(=C1)C(=O)O)C(=O)O
890,C(C(=O)N)I
891,CC1=C(C=CC(=C1C)OCCCC(=O)O)NC(=O)NC(=O)C2=C(C=C(C=C2)Cl)Cl
892,CC1=C2C(=NC(=NC2=NC=C1CC3=C(C=CC(=C3)OC)OC)N)N
893,CC(CO)N
894,C([C@@H](C(=O)O)N)C(=O)O
895,C(CCC(=O)O)CCN
896,B([C@H](CC(C)C)NC(=O)[C@H](CC1=CC=CC=C1)NC(=O)C2=NC=CN=C2)(O)O
897,C1=CC=C2C(=C1)C(=CC=N2)C3=C(NN=C3)C4=CC=CC=N4
898,C[NH3+].[Cl-]
899,C1=CC(=CC=C1N)O
900,CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(C=C3)C(F)(F)F
901,C1=CC(=CC(=C1)Cl)C(=O)O
902,C1CCCNCC1
903,C(CN)C(=O)O
904,C1=CC=C2C(=C1)N=C(S2)[C@H](C#N)C3=NC(=NC=C3)NCCC4=CN=CC=C4
905,CCO[C@@H](CC1=CC=C(C=C1)OCCN2C3=CC=CC=C3OC4=CC=CC=C42)C(=O)O
906,C([C@@H]([C@H]([C@@H](C(=O)CO)O)O)O)O
907,CC(=NCCCCC(C(=O)O)N)N
908,C1CC(=O)CC(=O)C1
909,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
910,C1=CC=C2C(=C1)OC3=CC=CC=C3O2
911,CC#CCNC1=CC=C(C=C1)S(=O)(=O)CC2(CCN(CC2)C(=O)OC(C)(C)C)C(=O)NO
912,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2
913,C1=CC=C(C=C1)C(C(=O)O)O
914,C1=CC(=CC(=C1)O)C2=CC(=O)NS2(=O)=O
915,C(C(=O)O)N=C(N)N
916,C(C(C(=O)O)O)O
