,smiles
1204,C[C@H](CCC(=O)O)[C@H]1CC[C@@H]2[C@@]1(C(=O)C[C@H]3[C@H]2C(=O)C[C@H]4[C@@]3(CCC(=O)C4)C)C
1205,C1=CC(=CC=C1[C@H](CN=[N+]=[N-])O)[N+](=O)[O-]
1206,CCCCCCCCCCCCCCCCS(=O)(=O)O
1207,C[C@@H]1CCN(C[C@@H]1N(C)C2=NC=NC3=C2C=CN3)C(=O)CC#N
1208,C(C[C@@H](C(=O)O)N)CN=C(N)N
1209,C1=CC(=CC=C1C(C2=CC=C(C=C2)Cl)C(Cl)(Cl)Cl)Cl
1210,C(CSSCCO)O
1211,CCCCCCCCS[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O
1212,CCCCN1C(=NC2=C1N=CN=C2N)CC3=CC4=C(C=C3)OCO4
1213,CC1=C2CCC3=C2C(=CC4=C3C=CC5=CC=CC=C54)C=C1
1214,C1=CSC(=C1)C(=O)CC(=O)C(F)(F)F
1215,C1=CC=C(C(=C1)C(=O)CCC(=O)O)N
1216,C(C(=O)O)N(CC(=O)O)CC(=O)O
1217,C1=CC=C(C=C1)C2=CC=C(C=C2)CC(=O)O
1218,C1=CC=C2C(=C1)C(=O)C=C(O2)O
1219,C=CC1=CC=CC=C1
1220,CCN(C)CC1=CN=C(N=C1N)C
1221,CC(=O)C(=O)C
1222,C(=O)(C(F)(F)F)O
1223,CNCC(C1=CC(=CC=C1)O)O
1224,C1=CC=NC(=C1)C2=CC=CC=N2
1225,COC1=CC=C(C=C1)CCN2CCC(CC2)NC3=NC4=CC=CC=C4N3CC5=CC=C(C=C5)F
1226,CCCOC(=O)C1=CC(=C(C(=C1)O)O)O
1227,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)CN(C)C
1228,CC1=NC(=NC2=C1CSCC2)N
1229,C1CN2C3=CC=CC4=C3C=C(C=C4)OC5=C(C=CC(=C5)CN6C=NC=C6CCNC1C2=O)C#N
1230,CN1CCN(CC1)C(=O)O[C@H]2C3=NC=CN=C3C(=O)N2C4=NC=C(C=C4)Cl
1231,C1=CC=C(C(=C1)C=O)C=O
1232,CC1CCCO1
1233,C=CC(CCC(=O)O)N
1234,C(CNC(=O)N)C(=O)O
1235,C1=C(C(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N)F
1236,C[N+](C)(C)C.[Cl-]
1237,C1=CC(=CC(=C1)C(=O)O)/C=N/OCCO/N=C/C2=CC(=O)NC(=O)N2
1238,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
1239,C1C[C@H](NC1)C2=CC(=NN2)NC(=O)NC3=CC=CC4=C3[C@@H]5CCCN5C4=O
1240,C1=CC(=C(C=C1C2=C(C(=O)C3=C(O2)C=C(C=C3)O)O)O)O
1241,CN(C)C[C@@H](COC1=CC=C(C=C1)NC2=NC=C(C(=N2)NC3=CC=CC=C3)Br)O
1242,C1=CN(C=C1)C(=O)C2=C(C=C(C=C2O)O)O
1243,C1CCC(C1)(CN)C2=CC=CC=C2
1244,C1=CC(=C(C=C1[N+](=O)[O-])OS(=O)(=O)O)O
1245,CCN(CC)CCOC(=O)C1=CC=C(C=C1)N.CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C
1246,C1=CC=C2C(=C1)C=CC(=O)O2
1247,COC1=CC=C(C=C1)OC2=CC=CC3=C2C(=NC(=N3)N)N
1248,C1=CC(=CC=C1CO)O
1249,COC1=C(C=CC(=C1)NS(=O)(=O)C)NC2=C3C=CC=CC3=NC4=CC=CC=C42
1250,C1=CC=C2C=CC=CC2=C1
1251,COC1=C(C=C2C(=C1)N=CN=C2NC3=CC(=C(C=C3)F)Cl)OCCCN4CCOCC4
1252,CC1=C(C(=O)N2CCCC(C2=N1)O)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
1253,C1=C(NC=N1)C[C@@H](C(=O)O)N
1254,C(C(C(C(C(CO)O)O)O)O)C(=O)C(=O)O
1255,C1CN(C[C@@H](N1)CC2=CC=CC=C2)C3=NN=C(C(=C3)C4=CC=NC=C4)C5=CC6=CC=CC=C6C=C5
1256,CCCCCCCCCCCCCCCC=O
1257,COC1=C(C(=C(C(=C1)CC2=NC3=C(N2CCCC#C)N=CN=C3N)Cl)OC)OC
1258,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCC4=CC(=CC=C4)I
1259,CN(C)C=O
1260,CCCCC/C=C\C/C=C\[C@@H](CC(=O)CCCCC(=O)O)O
1261,C[N+](C)(C)CCO
1262,CC(=O)[O-].CC(=O)[O-].[Zn+2]
1263,CCCCCCCCNC(C)C(C1=CC=C(C=C1)SC(C)C)O
1264,CC1(C(=O)N2C(C(=O)N3CCCC3C2(O1)O)CC4=CC=CC=C4)NC(=O)C5CC6C(CC7=CNC8=CC=CC6=C78)N(C5)C
1265,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC=CC=C4
1266,N=O
1267,C12=C(NC(=O)N1)NC(=O)NC2=O
1268,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)N
1269,C([C@H]([C@H]([C@@H]([C@H](CO)O)O)O)O)O
1270,CC(=O)NC
1271,CC1=C(C=C(C=C1)C(=O)NC)NC2=NC=NC3=C2C=NN3C4=CC=CC=C4
1272,CC1=CC=CC(=C1O)C(=O)O
1273,CC[C@H](C(=O)O)N
1274,C(=C/C(=O)O)\C(=O)O
1275,C[C@@H](C1=CC=CC=C1)NC2=NC=C3C(=C2)C(=NO3)C4=CC(=CC(=C4)Cl)CCCO
1276,C(C(CBr)Br)Cl
1277,COC1=CC=CC(=C1N)C2=CC(=O)C3=CC=CC=C3O2
1278,CCCCO
1279,CCCN1C2=C(C(=O)N(C1=O)CCC)NC(=N2)C3CCCC3
1280,CN1C=C(N=C1)C[C@@H](C(=O)O)N
1281,C1=C(NC(=O)NC1=O)CC(=O)O
1282,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CC[C@@H](C4)N(C)C
1283,C1=CC(=CC=C1C=O)O
1284,C[C@@H]1C2=NC(=NN2CCN1C(=O)C[C@@H](CC3=CC(=C(C=C3F)F)F)N)C(F)(F)F
1285,C1=CC=C2C(=C1)C=CC=C2N
1286,C([C@@H]1[C@@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@@]([C@H]2O)(CO)O)CO)O)O)O)O
1287,CC1=C(C(=O)NO1)C[C@@H](C(=O)O)N
1288,COCC1=C2C(=CC(=C1)O)[C@@H]3CC(C[C@@H]3[C@@H](O2)C4=CC=C(C=C4)O)(F)F
1289,CCNC(=O)C1=CC2=C(N=C(N=C2S1)N)C3=CC(=C(C=C3Cl)Cl)OCCN4CCCC4
1290,CCCC1=NC2=C(C=C(C=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C(=O)O)C5=NC6=CC=CC=C6N5C)C
1291,C[C@H]1CNCCCN1S(=O)(=O)C2=CC=CC3=CN=CC(=C32)C
1292,C1CCOC1
1293,C1=C(C(=O)NO1)C[C@@H](C(=O)O)N
1294,CC(C)C[C@H]([C@H](CCCO)C(=O)NO)C(=O)N[C@H]1CCCCN(C1=O)CCOC
1295,CN1C2=C(CCC3=CN=C(N=C32)NC4=CC=CC=C4)C(=N1)C(=O)O
1296,CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O
1297,CCC(CC)N1C=CC2=C1C=CC3=C2C(=NC(=N3)N)N
1298,C([C@@H](C(=O)O)N)SP(=O)(O)O
1299,C1=C(C=C(C(=C1Br)O)Br)Br
1300,CC1=CC(=CC(=C1)C2=NC3=CC=CC=C3O2)C
1301,CCCCCCCCCCO
1302,C1=CC(=CC(=C1)C#N)C#N
1303,COC1=CC(=C(C=C1CCN)OC)Br
1304,CC(=O)NCCC1=CNC2=CC(=C(C=C21)OC)Cl
1305,C=CCBr
1306,C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O
1307,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O
1308,C1=CC(=CC(=C1)[N+](=O)[O-])C(=O)NC2=CC(=C(C=C2)OC3=CC(=C(C=C3)C(=O)O)C(=O)O)NC(=O)C4=CC(=CC=C4)[N+](=O)[O-]
1309,C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F
1310,C([C@H](CS)O)O
1311,CC(=CCC/C(=C/CC/C(=C/CONC(=O)CP(=O)(O)O)/C)/C)C
1312,CC1=NC=C(N1C2CC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)S(=O)(=O)NC
1313,CC(C)(C)C1=C(C(=CC(=C1)C=C(C#N)C#N)Br)O
1314,CNN
1315,[F-].[Na+]
1316,C1[C@@H]([C@H]([C@@H]([C@H](N1CCO)CO)O)O)O
1317,C(C(C(C(C(C(=O)CO)O)O)O)O)OP(=O)(O)O
1318,C(C(C(C(=O)[O-])O)O)OP(=O)(O)O
1319,CN(C1CCCCC1)C2=NC=CC(=N2)C3=CN=C4N3C=CC=C4
1320,C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C4N=CN=C5N)O)O)O)O)C(=O)N
1321,C1OC2=C(O1)C(=C(C=C2)Cl)NC3=NC(=NC=C3)NC4=CC(=CC=C4)S(=O)(=O)N
1322,CC1CCN=C(S1)N
1323,C[C@@H](CC1=CC=CC=C1)NC
1324,CC1=C(SCCO1)C(=O)NC2=CC=CC=C2
1325,C1CNCC2=CC=CC=C21
1326,CNC(=O)CN1CCC(CC1)NC2=NC=CC(=N2)C3=CN=C4N3C=CC=C4
1327,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl
1328,C[C@@H]([C@H]1CC[C@@]2([C@@]1(CC[C@H]3C2=CC(=O)[C@H]4[C@@]3(C[C@@H]([C@@H](C4)O)O)C)C)O)[C@@H](CCC(C)(C)O)O
1329,C1=CC=C2C(=C1)C=CN2
1330,C1CCC(CC1)CCCCCO[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O
1331,CC1=C(NC(=C1C(=O)NC)C)/C=C\2/C3=C(C=CC(=C3)Cl)NC2=O
1332,CC(C)[C@@H](CO)NC1=NC2=C(C(=N1)NC3=CC(=CC(=C3)N)Cl)N=CN2C(C)C
1333,C1=NC2=C(N1)C(=O)N=C(N2)N
1334,CC1=C(C=C(C(=O)N1)C#N)C2=CC=NC=C2
1335,C1=C(C2=C(N1)C(=O)N=CN2)C3C(C(C(O3)CO)O)O
1336,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O
1337,C1=CN(C(=O)NC1=O)C[C@@H](C(=O)O)N
1338,C(CCC(=O)O)C[C@H](CCS)S
1339,C1=CC(=C(C=C1Cl)Cl)Cl
1340,CCC1=C(C(=NC(=N1)N)N)C2=CC=CC=C2
1341,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)NC(=NC2=O)N
1342,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]
1343,C1=CC2=C(NOC2=CC1=O)C3=CC(=C(C=C3O)O)Br
1344,C(=O)[O-]
1345,C1=CC=C(C(=C1)/C=N/OCCC(=O)O)C(F)(F)F
1346,CN1[C@@H]2CC[C@H]1CC(=O)C2
1347,CC(C)(C)C1=NN(C(=C1)NC(=O)NC2=CC=CC3=CC=CC=C32)C4=CC(=CC=C4)N
1348,C[C@H](C(C)(C)C)O[P@H](=O)C
1349,C1=CC=C(C(=C1)C2=CN3C=CN=C3C(=N2)NCC4=CN=CC=C4)F
1350,C1CCC2=C(P(C(=C2C1)C3=CC=CC=N3)C4=CC=CC=C4)C5=CC=CC=N5
1351,C1[C@@H]([C@H](CSS1)O)O
1352,C1=CC=C(C=C1)CS(=O)(=O)OC[C@@H](C(=O)O)N
1353,CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O
1354,CCC/C(=C/C1=CC=C(O1)C2=CC(=CC=C2)C(=O)O)/[N+](=O)[O-]
1355,C1=CC=C(C(=C1)C(=O)N)NC2=NC(=NC=C2)NC3=CC(=CC=C3)O
1356,C[C@H](C1=CC=CC=C1Cl)OC2=C(SC(=C2)N3C=NC4=CC(=C(C=C43)OC)OC)C(=O)N
1357,C/C=C(/C(=O)O)\NC
1358,CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O
1359,CO/C=C(\C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)/C(=O)OC
1360,CCOCCOCCOCCOCCOCCOCC
1361,CC(=O)OCC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
1362,CC(C)C1=NN2C=CC=CC2=C1C(=O)C(C)C
1363,C1=CC=C2C(=C1)C(=CN2)CCN
1364,CCOC(=O)[C@H](CCC1=CC=CC=C1)N[C@@H](C)C(=O)N2[C@H]3CCC[C@H]3C[C@H]2C(=O)O
1365,CC#CCOC1=CC=C(C=C1)S(=O)(=O)N2CCSC([C@@H]2C(=O)NO)(C)C
1366,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C
1367,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])F
1368,C=CC(=O)NC1=CC2=C(C=C1)N=CN=C2NC3=CC=CC=C3
1369,C1=CN=C(N=C1)[NH2+]S(=[OH+])(=O)C2=CC=C(C=C2)N.[Ag+]
1370,C1=CC=C(C=C1)NC(=O)C2=C(C=CC(=C2)[N+](=O)[O-])Cl
1371,CCN1C=NC2=C1N=CN=C2N
1372,CC(C)CCC(C(C)(C1CCC2(C1(CC(C3C2=CC(=O)C4(C3(CC(C(C4)O)O)C)O)O)C)O)O)O
1373,C1C[C@H](N(C1)C(=O)C[C@@H](CC2=CC=CC=C2F)N)CNC(=O)C3=CC=CC=C3
1374,C1=CC=C2C(=C1)C(=C3C=CC=CC3=N2)N
1375,CCCN1C(=NC(=C1C2=NC(=NC=C2)NC3CCCCC3)C4=CC(=C(C=C4)Cl)Cl)C5CCNCC5
1376,C1C=C[C@H]2C(=C1)C=CC3=C(N2CC4=CN=C5C(=N4)C(=NC(=N5)N)N)C=CC(=C3)O
1377,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@]2([C@H](C[C@]4([C@H]3CC[C@]4(C)O)C)O)F
1378,C1CN(CC2=C1SC=C2)CC3=CC=CC=C3Cl
1379,C1=CC(=CC=C1C#N)C2=CC=C(C=C2)OCCC(=O)NO
1380,C1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)COP(=O)(O)O)O
1381,C1=C(C=C2C(=C1Cl)C(=C(N2)C(=O)O)CCC(=O)O)Cl
1382,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C
1383,CC1=CC=CC=C1[C@H]2CCCN2C(=O)C3=C(C=C(C=C3)O)O
1384,C1CN(CCC1NCC2=CC=CC=C2O)S(=O)(=O)NC3=CC(=CC=C3)OC4=CC=C(C=C4)F
1385,CCCCN(CCCC)CCCC
1386,CC(CO)C(=O)O
1387,CCCCCCCCCCCCSC1=NNN=C1C(=O)O
1388,C1[C@@H]2[C@H]([C@H]([C@@H](O2)N3C=NC4=C3N=CN=C4N)O)OP(=O)(O1)O
1389,C1=CC2=C(C(=C1)O)N=CC=C2
1390,C1C[C@@H]2N(C1)C(=O)C3=CC4=C(C=C3O2)OCCO4
1391,CC1=CC(=CC(=C1O)C)/C=C/C2=CC=CC=C2
1392,CC(C(=O)[O-])O.CC(C(=O)[O-])O.[Ca+2]
1393,C(CCN)C[C@@H](C(=O)O)N
1394,CN1CCC(CC1)OC(C2=CC=CC=C2)C3=CC=CC=C3
1395,CC1=C(C=C2C(=C1)C(CCC2(C)C)(C)C)C3(CC3)C4=NC=C(C=C4)C(=O)O
1396,CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O
1397,C1(=C(C2=NNN=C2C(=C1Br)Br)Br)Br
1398,C1=CC2=C(C=CN=C2)C(=C1)S(=O)(=O)NCCNCCOCC3=CC=C(C=C3)Cl
1399,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](CC1=CC=CC=C1)C(=O)NC
1400,COC1=CC(=CC(=C1OC)OC)NC2=NC=CC(=N2)NC3=C(C=CC4=C3OCO4)Cl
1401,CC(=C)C(=O)O
1402,C1=C(C(=O)NO1)C(=O)O
1403,CCOC(=O)C(=C)C
1404,CC(C)CC1CN2CCC3=CC(=C(C=C3C2CC1=O)OC)OC
1405,CN1C(=O)CN=C(C2=C1C=CC(=C2)Cl)C3=CC=CC=C3
1406,CC1=CC=CC(=N1)C2=NC3=CC=CC=C3C(=N2)NC4=CC5=C(C=C4)NN=C5
1407,CN1CCCC(CC1)N2C(=O)C3=CC=CC=C3C(=N2)CC4=CC=C(C=C4)Cl
1408,C1(=NONC1=O)C(=O)O
1409,C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-]
1410,CCCO
1411,C1=CC=C2C(=C1)C(=O)/C(=C/3\C4=C(C=CC(=C4)Br)NC3=O)/N2
1412,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
1413,C(CS)C(=O)O
1414,C1=CC(=CC=C1C2=C(C=NN2)C3=CC=NC=C3)F
1415,C1CCC(CC1)COC2=NC(=NC(=C2N=O)N)NC3=CC=C(C=C3)C(=O)N
1416,C1CNCC2=C1C=CC(=C2)I
1417,CC1=C(C(=O)C2=CC=CC=C2C1=O)CCCCCC(=O)O
1418,CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C
1419,C1=CC(=CC(=C1)OC[C@H](CO)O)C(=O)C2=C(N(N=C2)C3=CC=C(C=C3)F)N
1420,CC(C(=O)O)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)O
1421,C(CC=O)CC=O
1422,C1=CC=C2C(=C1)C=NC3=CC=CC=C23
1423,C[N+](C)(C)[O-]
1424,[NH4+].F.[F-]
1425,C1[C@@H](C(=O)N(C2=CC=CC=C21)CC(=O)NCCO)NC(=O)C3=CC4=C(N3)SC(=C4)Cl
1426,C1CCN2C(C1)NC(=O)C23CCN(CC3)CCCN4C5=CC=CC=C5CCC6=C4C=C(C=C6)Cl
1427,CC1=C(OC2=C1C(=CC=C2)OCCCNCC3=CN=CC=C3)C(=O)C4=NC=CN4C
1428,CC12CCC3C(C1CCC2OC(=O)CCC4CCCC4)CCC5=CC(=O)CCC35C
1429,CC1=NC(=NN1)C2=CC=CC=C2NC3=NC=NC4=C3C=CN4
1430,C(CSC[C@@H](C(=O)O)N)O
1431,C1COCCC1(C(=O)NO)S(=O)(=O)C2=CC=C(C=C2)OC3=CC=C(C=C3)C(F)(F)F
1432,CN(C)C[C@H](COC1=CC=C(C=C1)NC2=CC(=NC=N2)NC3=C(C=CC=C3F)F)O
1433,COC1=CC=C(C=C1)S(=O)(=O)N2C=C(C3=C2C=CC(=C3)OC)CCC(=O)O
1434,C1=C(C=C(C(=C1O)O)O)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O
1435,COCCOC1=C(C=C2C3=CC(=NC(=C3C=NC2=C1)N)N4C=CN=C4)OC
1436,C(C(Br)(Br)Br)O
1437,CCCCCC
1438,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OC(=O)C(CO)N)O)O
1439,C1=CC=C(C=C1)CNC(=O)NC2=CC3=C(C=C2)C=CN3CC[C@H](CO)N4C=C(N=C4)C(=O)N
1440,C1=CC=C(C=C1)CO
1441,C1C[C@@H](O[C@@H]1COP(=O)(O)O)N2C=CC(=NC2=O)N
1442,CCCCCCCCN
1443,C1=NC2=C(N1)C(=O)NC(=O)N2
1444,CS(=O)(=O)NC1=CC=CC(=C1)NC2=NC=CC(=N2)NC3=C(C=CC4=C3OCO4)Cl
1445,CCC(C1=CC=CC=C1)O
1446,C1C[C@H](NC1)CN
1447,CN1C=NC2=C1C(=C(C(=C2)C#N)C3=CC=CC=C3Cl)CN
1448,CC(C)(C)C(=O)O
1449,C1=CC=C(C=C1)C2=CN3C(=CN=C3C(=C2)NCC4=CN=CN=C4)Br
1450,C1=CC=C(C=C1)C(=O)C(=O)O
1451,C1=CC=C(C=C1)OC2=CC=C(C=C2)C(=O)NCC3=CC=CC=N3
1452,CC1=NC(=NN1C2=CC(=CC(=C2)Cl)Cl)C(=O)O
1453,CC(CC(=O)C(=O)O)O
1454,C1=C(NC(=O)NC1=O)C(=O)O
1455,C(C(Cl)(Cl)Cl)(Cl)Cl
1456,CCCCCCCCCCCCCCCCCC(=O)OCC(CO)OC(=O)CCCCCCCC=CCC=CCCCCC
1457,COCCOCCOCCOCCOCCO
1458,II
1459,C[N+](C)(C)C
1460,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
1461,CC1([C@@H](N2[C@H](S1)[C@@H](C2=O)NC(=O)[C@@H](C3=CC=CC=C3)N)C(=O)O)C
1462,CCC(C)O
1463,CSC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=CC3=C2N=CN=C3N)O)O
1464,C1=CC(=CC=C1C2=CC=C(O2)/C=C\3/C(=O)N=C(S3)N)C(=O)O
1465,CN(C)C[C@H](COC1=CC=C(C=C1)NC2=CC(=NC=N2)NC3=C(C=CC(=C3)C(F)(F)F)F)O
1466,COCC(COC)N1C=CC2=C1C=CC3=C2C(=NC(=N3)N)N
1467,C1=CC=C(C=C1)CN2C=CN=C2
1468,C1COCCN1C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4
1469,CCCCC[C@@H](/C=C/[C@@H]1[C@H]([C@H](CC1=O)O)C/C=C\CCCC(=O)O)O
1470,CC(CCC1=CC=C(C=C1)O)NCCC2=CC(=C(C=C2)O)O
1471,CC(C)C
1472,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)O
1473,C1=CC(=C(C=C1C(=O)O)O)O
1474,COP(=O)(OC)OC
1475,C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])O
1476,COC1=CC(=CC(=C1)C2=NC(=C(C(=N2)N)CN)C3=C(C=C(C=C3)Cl)Cl)OC
1477,CCC(C1=CC=CC=C1)C(=O)O
1478,C1CNC1C(=O)O
1479,CCOC(=O)C1=CC=CC=C1C(=O)OCC
1480,CCN(CC)C(=O)C1=CN=CC=C1
1481,C1C[C@H](N([C@H]1C2=CC=CC=C2)C(=O)CNC(=O)[C@H](CC3=CC=CC=C3)S)C(=O)O
1482,CNC[C@@H](C1=CC(=CC=C1)O)O
1483,C[C@@H](CCCC(C)(C)OC)C/C=C/C(=C/C(=O)O)/C
1484,CC[C@H](C)C(=O)O[C@H]1C[C@H](C=C2[C@H]1[C@H]([C@H](C=C2)C)CC[C@@H]3C[C@H](CC(=O)O3)O)C
1485,CC(CC1=CC=CC=C1)N
1486,C1CC(C(OC1CN)OC2C(CC(C(C2O)OC3C(C(C(C(O3)CO)O)N)O)N)N)N
1487,C1=CC(=CC=C1N)Cl
1488,CC(=O)N[C@@H](CC1=CC=C(C=C1)OC2=CC(=C(C(=C2)[N+](=O)[O-])O)[N+](=O)[O-])C(=O)O
1489,C1C[C@@H]2C3=C(C=CC=C3NC(=O)NC4=CC=CC=N4)C(=O)N2C1
1490,CNC(=NC)NCCC[C@@H](C(=O)O)N
1491,CC#C[C@@]1(CC[C@@H]2[C@@]1(C[C@@H](C3=C4CCC(=O)C=C4CC[C@@H]23)C5=CC=C(C=C5)N(C)C)C)O
1492,COC1=C(C=C(C=C1)[C@H]2CC(=O)NC2)OC3CCCC3
1493,C=CC(=O)N
1494,C[C@@H]1C[C@H]2[C@@H]3C[C@@H](C4=CC(=O)C=C[C@@]4([C@]3([C@H](C[C@@]2([C@]1(C(=O)CO)O)C)O)F)C)F
