,smiles
1495,CC[C@@]1(CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CCCC[C@H]34)C)O
1496,C1=CC2=C(C(=C1)OCC(COC3=CC=CC4=C3C(=O)C=C(O4)C(=O)[O-])O)C(=O)C=C(O2)C(=O)[O-]
1497,C(C(Br)Br)(Br)Br
1498,C(C(C(=O)O)NC(=O)N)C(=O)O
1499,[OH-].[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[O-]P(=O)([O-])[O-].[Ca+2].[Ca+2].[Ca+2].[Ca+2].[Ca+2]
1500,C1=CC(=CC=C1C(=O)N[C@@H](CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
1501,COC1=C(C=C(C=C1)O)NC(=O)NC(=O)C2=C(C=C(C=C2)F)Cl
1502,C[C@H]([C@H](C1=CN=C2C(=N1)C(=O)N=C(N2)N)O)O
1503,C1=CC=C(C=C1)C[C@H](C(=O)O)NC(=O)C(=O)O
1504,CC12CCC(=O)C=C1CCC3C2CCC4(C3CC[C@]4(C#C)O)C
1505,C1CCN(CC1)C2(CCN(CC2)CCCN3C4=CC=CC=C4CCC5=CC=CC=C53)C(=O)N
1506,C1=C(C(=O)NC(=O)N1C[C@@H](C(=O)O)N)Br
1507,COC1=C(C=C2C3=C(C4=CC5=C(C=C4C3)OCO5)[NH+]=CC2=C1)OC
1508,C[C@H]1CCC/C=C/[C@@H]2C[C@@H](C[C@H]2[C@@H](/C=C/C(=O)O1)O)O
1509,CC1=CC(=C(C=C1)O)O
1510,C1CNCCN1
1511,CCC(=O)CC
1512,COC1=CC=C(C=C1)C2=C(N=C(N2)C3=CC=CS3)C4=CC=C(C=C4)OC
1513,CC1=C(C(=NC(=N1)N)N)C2=CC(=C(C=C2)Cl)Cl
1514,CS(=O)(=O)O
1515,CCC(C)C
1516,C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O
1517,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
1518,COC1=CC=CC=C1CNCCCCCCNCCSSCCNCCCCCCNCC2=CC=CC=C2OC
1519,CN1C(=NN=N1)SCC2=C(N3[C@@H]([C@@H](C3=O)NC(=O)[C@@H](C4=CC=CC=C4)O)SC2)C(=O)O
1520,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N
1521,C1=CNC2=CC(=C(C=C21)C(=O)O)NC(=O)C(=O)O
1522,C1C(O1)CO
1523,C1CCC(CC1)O
1524,COC1=CC=C(C=C1)S(=O)(=O)N2CCN(C[C@@H]2C(=O)NO)C(=O)OCC3=CC=CC=C3
1525,CCC1=C(C2=C(O1)C=C(C=C2)S(=O)(=O)NC3=CC=C(C=C3)S(=O)(=O)NC4=NC=CS4)C(=O)C5=CC(=C(C(=C5)Br)O)Br
1526,C/C=C(\C)/CC/C=C(\C)/CCC=C(C)C
1527,COS(=O)(=O)O
1528,C1=CC(=CC=C1CCN)O
1529,C1=CC=C2C(=C1)C=CC=N2
1530,C[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](O[C@@H]([C@@H]([C@H]3O)O)O)CO)CO)O)O)N[C@H]4C=C([C@H]([C@@H]([C@H]4O)O)O[C@@H]5[C@@H]([C@H]([C@@H]([C@H](O5)CO)O[C@@H]6[C@@H]([C@H]([C@@H]([C@H](O6)CO)O)O)O)O)O)CO
1531,CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2
1532,C(C(CC(=O)O)C(=O)O)C(=O)O
1533,C1CCC(C(C1)N)N
1534,CCOC(=O)[C@H](CC1=CC=CC=C1)NC(=O)[C@@H]2CSCCN2S(=O)(=O)C3=CC=C(C=C3)C
1535,CN(CCCCON)C[C@@H]1[C@H]([C@H]([C@@H](O1)N2C(=NC3=C2N=CN=C3N)C=C)O)O
1536,C=COCC(F)(F)F
1537,COC1=C(C=C(C=C1)C(=O)NC2=C(C=NC=C2Cl)Cl)OC3CCCC3
1538,C1=C(C(=O)NC(=O)N1)I
1539,CN1CCN(CC1)S(=O)(=O)C2=CC3=C(C[C@@H](NS3(=O)=O)C4CCCC4)C=C2
1540,C1=CNC(=O)NC1=O
1541,C1CC(CNC1)C(=O)O
1542,C1CCNCC1
1543,CN1C2=CC=CC=C2C3=C4C(=C5C6=CC=CC=C6N(C5=C31)CCC#N)CNC4=O
1544,[HH]
1545,C1CNC(=O)C2=NC(=C[C@H]2[C@H]1C3=NC(=NC3=O)N)Br
1546,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C
1547,CC1=CC=CC=C1N
1548,C1=CC(=C(C2=C1C(=O)C3=C(C=CC(=C3C2=O)O)O)O)O
1549,CC1=CC[C@H]2C[C@@H]1[C@@H](OC2(C)C)C3=CC=C(C=C3)O
1550,CC1=C2[C@H](C(=O)[C@@]3([C@H](C[C@@H]4[C@]([C@H]3[C@@H]([C@@](C2(C)C)(C[C@@H]1OC(=O)[C@@H]([C@H](C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
1551,C1=CC=C(C=C1)C(=O)[O-]
1552,CCCC=O
1553,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
1554,C#CCN(CC1=CC2=C(C=C1)NC(=NC2=O)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
1555,C[C@H]1C=C([C@@H]2[C@@H]([C@]1(CO[C@@H]2C3=CC=C(C=C3)O)CO)C)C
1556,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O
1557,CCCN=C(N)NCCCC(C(=O)O)N
1558,C1=CC=C2C(=C1)C(=O)C=C(O2)C3=CC=C(C=C3)Br
1559,C1=CC2=C(C=C1O)C(=CN2)CC(=O)O
1560,C1CCC2=NC3=CC=CC=C3C(=C2C1)NCC4=CC=CC=C4
1561,CCCCCCC(C)(C)C1=CC2=C([C@@H]3CC(=O)CC[C@H]3C(O2)(C)C)C(=C1)O
1562,C(CSC(=N)N)N
1563,C1CN(CC2=C1N=CN2)C3=NC=NC4=C3C(=CN4)Cl
1564,C[C@H]1[C@H]([C@H]([C@@H](C(O1)O)O)O)O
1565,CC1=C(C(=NC(=N1)N)N)C#C[C@H](C)C2=CC(=CC(=C2)C3=CC=CC=C3)OC
1566,C1=CC=C2C(=C1)C=C3C=CC=CC3=N2
1567,CC1=CC=CC=C1O
1568,CCCN1C=NC2=C1C(=O)N(C(=O)N2C)CCCCC(=O)C
1569,CC1=C(C(=NC(=N1)N)N)C#CC(C)(C)C2=CC(=C(C(=C2)OC)OC)OC
1570,CN(C)CCOC(C1=CC=CC=C1)C2=CC=C(C=C2)Br
1571,CC1=CN=C(N=C1N)C
1572,C1=CC=C2C(=C1)C3=C(C4=CC=CC=C4C3=O)N(C2=O)CCCC(=O)O
1573,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O
1574,C1COC2=C([C@]13C(=O)NC(=O)N3)C=C(C=C2)F
1575,C[C@H](CC1=CC=C(C=C1)OC)NC[C@@H](C2=CC(=C(C=C2)O)NC=O)O
1576,CC(C)C[C@H]([C@H](CSC1=CC=CS1)C(=O)NO)C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)NC
1577,CC1=C(C=C(C=C1)C(=O)NC)N2C(=CC(=C(C2=O)Br)OCC3=C(C=C(C=C3)F)F)C
1578,C1=NC2=C(N1COC(CO)CO)NC(=NC2=O)N
1579,CC1=CC=C(C=C1)SC2=CC=CC3=C2C(=NC(=N3)N)N
1580,CC(C(CC(=O)O)C(=O)O)(C(=O)O)O
1581,CC(=O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CCC4=CC(=O)CC[C@]34C)C
1582,C1[C@H]([C@@H](C2=CC=CC=C21)O)NC(=O)C3=CC4=C(N3)SC(=C4)Cl
1583,CCCCCCCCCCCCCCCCCC(=O)OC
1584,C1=CC=C(C=C1)SC2=CC=CC3=C2C(=NC(=N3)N)N
1585,C1=CC2=C(C(=C(C=C2Cl)I)O)N=C1
1586,CC1=CC(=CC(=C1CC2=NCCN2)C)C(C)(C)C
1587,C1CCC(CC1)COC2=NC(=NC3=C2NC=N3)NC4=CC(=CC=C4)S(=O)(=O)N
1588,CC1=C(C=C2C(=C1)C[C@@H](NS2(=O)=O)C3CCCC3)S(=O)(=O)N4CCN(CC4)C
1589,CC(CCC(=O)NCCS(=O)(=O)O)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2[C@@H](C[C@H]4[C@@]3(CC[C@H](C4)O)C)O)C
1590,C[N+](C)(C)CCC(=O)C1=CC=CC2=CC=CC=C21
1591,CCCCC[C@@H](/C=C/C=C\CCCCCCCC(=O)O)O
1592,C(C(C(=O)O)O)OP(=O)(O)O
1593,C1=CC(=C(C=C1I)F)NC2=C(C=CC(=C2F)F)C3=NN=C(O3)NCCN
1594,CC(C)N1C2=NC(=NC=C2N=C1NC3=CC=CC=C3F)OC4=C(C=CC=C4F)F
1595,CS
1596,CC(=C)C1CCC(=CC1)C(=O)O
1597,C1=CC=C(C(=C1)O)F
1598,C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(CP(=O)(O)O)O)O)O
1599,C[C@]12CC[C@H](C[C@@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CC[C@@H]4O)C)O
1600,C(CC(=O)O)C(=O)CN
1601,C[C@]12CCC3=C([C@@H]1CC[C@@]2(C)O)C=CC4=C3C=CC(=C4)O
1602,C1C(=O)NC=N1
1603,C1(C(C(C(C(C1OP(=O)(O)O)OP(=O)(O)O)O)OP(=O)(O)O)OP(=O)(O)O)O
1604,CCCCCCCCCCOC[C@@H](COCC(F)(F)F)OP(=O)(O)OC
1605,COC1=C(C(=C(C(=C1F)F)C(=O)N)F)F
1606,[O-][As]([O-])[O-]
1607,CC(C(=O)O)Cl
1608,C1CCC2=C(CC1)C(=O)OC3=C2C=CC(=C3)OS(=O)(=O)N
1609,CCOC(=O)C1=C(N(N=C1C)C2=CC=C(C=C2)N)C
1610,C[C@@H](CNS(=O)(=O)C)C1=CC=C(C=C1)C2=CC=C(C=C2)[C@@H](C)CNS(=O)(=O)C
1611,CC#C[C@H]1CC[C@H](N1C(=O)[C@H](C2CCCC2)N)CN
1612,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
1613,CC(C)(C)OO
1614,C1=CC(=CC=C1C(=O)O)O
1615,C1COCCN1CCNC2=CC\3=C(C=C2)ON/C3=C/4\C=C(C(=CC4=O)O)Cl
1616,CNC(=O)[C@H](CC1=CC=CC=C1)NC(=O)NC2=NNC(=S)S2
1617,CC1=CC(=CC(=C1CC2=CC(=C(C=C2)O)CC3=CC=CC=C3)C)OCC(=O)O
1618,CC1([C@@H](N(CCS1)S(=O)(=O)C2=CC=C(C=C2)OCC#CCN)C(=O)NO)C
1619,C1C(=O)NC2=C(C=C(C=C2)Cl)C(S1)C3=CC=CC=C3Cl
1620,CC(=O)CCC(=O)[O-].CC(=O)CCC(=O)[O-].[Ca+2]
1621,C[C@]12CC[C@H](C[C@H]1CC[C@@H]3[C@@H]2CC[C@]4([C@H]3CCC4=O)C)O
1622,COC1=C(C=C2C(=C1)C(=NC=N2)N3CC[C@H](C3)OC4=CC5=CC=CC=C5C=C4)OC
1623,CN1CCC[C@@H]1CCN2C=C(C3=CC=CC=C32)C4=C(C(=O)NC4=O)C5=CNC6=CC=CC=C65
1624,C1=CC(=C(C=C1I)Cl)NC2=C(C=CC(=C2F)F)C(=O)NOC[C@@H](CO)O
1625,C(=O)(C(F)(F)F)OC(=O)C(F)(F)F
1626,C1=CC(=C(C(=C1)Cl)CC(=O)N=C(N)N)Cl
1627,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)N)N
1628,C1=CC=NC(=C1)NS(=O)(=O)C2=CC=C(C=C2)N
1629,C1=CC2=C(C=CC(=C2)C(F)(F)P(=O)(O)O)C=C1C(=O)N[C@@H](CCC(=O)O)C(=O)N
1630,C1=NC(=O)C2=C(N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O
1631,C(CC(=O)O)CN=C(N)N
1632,C(CC(=O)O)C(C(=O)O)O
1633,CCCC1=N[C@@H]2[C@H]([C@@H]([C@H](O[C@@H]2S1)CO)O)O
1634,CCCOC1=C(C=CC(=C1)[C@@]2(CNC(=O)O2)C)OC
1635,COC(=O)C1=C(C=CC=C1OC/C=C/C2=CC=CC(=C2)C3=C(C(=NO3)C(=O)O)CO)O
1636,C(=O)([O-])[O-].[Na+].[Na+]
1637,CCCC[C@@]12CCC(=O)C(=C1C3=C(C2)C=C(C=C3)O)Br
1638,CN(C)CCC(C1=CC=C(C=C1)Cl)C2=CC=CC=N2
1639,CC1=C(C=C(C=C1)C2=NN=C(O2)C)C3=CC=C(C=C3)C(=O)NC4=CC=CC(=C4)C#N
1640,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4CCCO4)N)OC
1641,CP(=O)(CC(=O)CC(=O)O)O
1642,C1=CC=C(C=C1)COC(=O)C2=CC=CC=C2
1643,C(C(=O)COP(=O)(O)O)O
1644,COC1=C(C(=C(C(=C1)N)OC)CCOC(=O)C2=CC(=C(C=C2O)O)Cl)OC
1645,CS(=O)(=O)C1=CC(=C(C=C1)C2=NOC(=N2)[C@@H](CC3CC3)[C@@H](C(=C4CCCC4)F)N)Cl
1646,CCCCN1CCCCC1C(=O)NC2=C(C=CC=C2C)C
1647,C1CCN(C1)CC2=CC=C(C=C2)N/C=C\3/C4=C(C=CC(=C4)Br)C(=O)NC3=O
1648,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C
1649,C1=CC(=C(C(=C1)Cl)Cl)C2=NC3=C(C=NN3C(=C2)NCC4=CC=NC=C4)SC#N
1650,C[C@]12CC[C@H]3[C@H]([C@@H]1CC[C@]2(C)O)CC[C@@H]4[C@@]3(COC(=O)C4)C
1651,C#CCN(CC1=CC2=C(C=C1)NC(=NC2=O)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
1652,O[W](=O)(=O)O
1653,C1CCN(CC1)CC2=CC3=C/C(=C/4\C5=C(C=C(C=C5)C6=NNN=C6CO)NN4)/N=C3C=C2
1654,C1=C(C=C(C(=C1I)O)I)C[C@@H](C(=O)O)N
1655,[K+].[I-]
1656,CC1=NC2=C(N1)CCN(C3=CC=CC=C32)C(=O)C4=CC=C(C=C4)NC(=O)C5=CC=CC=C5C6=CC=CC=C6
1657,C(C(C(=O)O)N)OP(=O)(O)O
1658,C([C@@H](C(=O)O)N)C(=O)OP(=O)(O)O
1659,C[C@@H](C1=CC=CN1)C2=C3C=C(C=CC3=NC2=O)O
1660,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-]
1661,COC1=CC=C(C=C1)S(=O)(=O)N2C[C@H](C[C@@H]2C(=O)NO)NOC
1662,CC1=C(C(=O)C2=C(C1=O)N3CC(CC3=C2COC(=O)N)N)N
1663,CC1=C(N2C=CC=CC2=N1)C3=NC(=NC=C3)NC4=CC=C(C=C4)OC[C@H](CN(C)C)O
1664,CC1=C(SC(=N1)NC)C2=NC(=NC=C2)NC3=CC=C(C=C3)O
1665,CCN(CC)CCCC(C)NC1=C2C=C(C=CC2=NC3=C1C=CC(=C3)Cl)OC
1666,CCCCCCCCCCCCCCCCCCOCC(COP(=O)([O-])OCC[N+](C)(C)C)OC
1667,CSC[C@@H](C(=O)O)N
1668,C1=CC(=NC=C1Cl)NC(P(=O)(O)O)P(=O)(O)O
1669,CN(C)CCC1=CNC2=C1C=C(C=C2)OC
1670,CCN1C2=NC=C(C(=C2C=N1)NC3CCOCC3)C(=O)NCC4=CC=CC=C4
1671,C1=CC2=NC=CN=C2C=C1/C=C\3/C(=O)NC(=O)S3
1672,CC1=NC=C(C(=N1)N)CN
1673,C1=CC=C(C=C1)C2=NC3=C(C=NN3C(=C2)NCC4=CN=CC=C4)CO
1674,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC=C2C(F)(F)F
1675,CN1C2=C(C(=N1)C3=CC4=CC=CC=C4C=C3)C(=NC=N2)N
1676,C[C@@]\1(C2=CC=CC=C2N/C1=C\3/C4=C(C=CC(=C4)S(=O)(=O)N5CCC(CC5)O)NC3=O)O
1677,CC=C(C)C=CC=C(C)C=CC1=C(CCCC1(C)C)C
1678,COC1=CC=CC(=C1)C2=CC(=C(C=C2)NC(=O)C3=C(SC=C3)C(=O)O)F
1679,CC(=O)CC(=O)O
1680,CC(C)C[C@@H](CN1CCCN2[C@H]1CCC2)N
1681,CCC(C)(C)C(=O)C(=O)N1CCC[C@H]1C(=O)OCCCC2=CN=CC=C2
1682,CS[C@@H]1[C@H]([C@H]([C@H]([C@H]1O)O)O)NCC2=CC=CC=C2
1683,C1CN(CCN1CCOCC(=O)O)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
1684,C1=NC2=C(N1[C@H]3[C@@H]([C@@H]([C@H](O3)COP(=O)(O)OP(=O)(O)O[C@@H]4[C@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)NC(=NC2=O)N
1685,C[C@@H](CC1=CC=CC=C1)N.C[C@@H](CC1=CC=CC=C1)N.OS(=O)(=O)O
1686,COC(=O)CC(=O)OC
1687,S
1688,CC(CC(=O)O)(C(=O)O)O
1689,CCCCOC1=C(C=CC(=C1)C[C@@H]2CNC(=O)N2)OC
1690,C1=C2C(=NC=N1)N=CN2
1691,C1=CC(=C(C=C1O)O)C(=O)O
1692,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN
1693,CCCCC(=O)O
1694,C1=CC(=CC=C1C=O)[N+](=O)[O-]
1695,CC1=NC2=CC=CC=C2C(=C1)COC3=CC=C(C=C3)C[C@@]4(C[C@@H]4C(=O)NO)C(=O)OC
1696,CCCCCCCCOCCOCCOCCOCCOCCO
1697,CC1=C(C2=CC3=NC(=CC4=C(C(=C([N-]4)C=C5C(=C(C(=N5)C=C1[N-]2)C)CCC(=O)O)CCC(=O)O)C)C(=C3C)C=C)C=C.[Co+2]
1698,C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F
1699,CC1=NC=C(C(=C1O)CNOCC(=O)O)COP(=O)(O)O
1700,C[C@@H](C(=O)C1=CC=CC=C1)N
1701,C[C@]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)OP(=O)(O)O
1702,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
1703,NS(=O)(=O)O
1704,CC1=C(C=C(C=C1)C(=O)NC2CC2)C3=C(C=C(C=C3)C4=NN=C(O4)C)C
1705,C[C@H](C(=O)O)OC1=CC=C(C=C1)OC2=C(C=C(C=N2)C(F)(F)F)Cl
1706,C1=CC(=CC=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O
1707,CCCC1=NC(=C2N1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)CC)OCC)C
1708,C(CS)[C@@H](C(=O)O)N
1709,C(=O)(N)[O-]
1710,C1=CC(=O)OC1=O
1711,C1CCC2(CC1)C(=O)N[C@H](C(=O)NC[C@@H](C/C=C/[C@@H](CC(=O)N2)C3=CC=C(C=C3)CP(=O)(O)O)CC4=CC=CC5=CC=CC=C54)CC(=O)N
1712,C(=O)(C(=O)[O-])[O-].[NH4+].[NH4+]
1713,C1CCC(CC1)COC2=NC(=NC(=C2N=O)N)N
1714,C1CCC(=O)CC1
1715,C1CC(=C(C1)C(=O)O)C(=O)NC2=C(C=C(C=C2F)C3=CC(=CC=C3)OC(F)(F)F)F
1716,C1=CC(=CC=C1C[C@@H](C(=O)N)N)O
1717,C1=C(C=C(C(=C1Cl)O)Cl)C2=CC(=C(C(=C2)Cl)O)Cl
1718,C1CN=C(N1)NC2=C(C3=NC=CN=C3C=C2)Br
1719,C1=CC=C2C(=C1)C(=NN2)C(=O)NC3=CC=C(C=C3)S(=O)(=O)N
1720,C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O
1721,CN(CCCNC(=O)C1CCCO1)C2=NC3=CC(=C(C=C3C(=N2)N)OC)OC
1722,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CN)O)O)O)O)OC3C(C(C(C(O3)CO)O)N)O)N
1723,C[C@@H]1[C@]([C@@H]([C@H](O1)O[C@@H]2[C@H]([C@@H]([C@H]([C@@H]([C@H]2O)O)N=C(N)N)O)N=C(N)N)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)NC)(C=O)O
1724,N#N
1725,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)N[C@@H](CCC(=O)O)C(=O)O
1726,C1CNCC2=C1C=CC(=C2)S(=O)(=O)N
1727,CCCC[C@H](CN(C=O)O)C(=O)N[C@H](C(=O)N(C)C)C(C)(C)C
1728,CN(CC(=O)O)C(=S)C1=CC=CC2=C1C=CC(=C2C(F)(F)F)OC
1729,CN(C)S(=O)(=O)C1=CC2=C(C=C1)SC3=CC=CC=C3N2CCCN4CCC(CC4)CCO
1730,C[C@@]12[C@](C[C@@H](O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)(C(=O)OC)O
1731,C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O
1732,C1=CC(=CC=C1C(=O)O)Cl
1733,CCOC(=O)C1=C(N(N=C1C)C2=CC=CC=C2Cl)C
1734,CC[N+](CC)(CC)CC
1735,C(C(=O)O)(C(=O)O)N
1736,C(CC(=O)N)C(=O)N
1737,C[C@]12CC[C@](C[C@H]1C3=CC(=O)[C@@H]4[C@]5(CC[C@@H](C([C@@H]5CC[C@]4([C@@]3(CC2)C)C)(C)C)O[C@@H]6[C@@H]([C@H]([C@@H]([C@H](O6)C(=O)O)O)O)O[C@H]7[C@@H]([C@H]([C@@H]([C@H](O7)C(=O)O)O)O)O)C)(C)C(=O)O
1738,CCCCCCCCCCCCC/C=C/[C@H]([C@H](CO[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)OS(=O)(=O)O)O)NC(=O)CCCCCCCCCCCCC/C=C\CCCCCCCC)O
1739,C1=CC=C(C=C1)CC(=O)C(=O)O
1740,CC(C)C[C@H](CC(=O)NO)C(=O)N[C@@H](CC1=CNC2=CC=CC=C21)C(=O)NC
1741,C1=CC2=C(C=C1O)C(=CN2)CC(C(=O)O)N
1742,CC(C)(C)CC(C)(C)C1=CC=C(C=C1)OCCO
1743,CN(C)C(=NCCC[C@@H](C(=O)O)N)N
1744,C1=CC2=C(C(=C1)C(=O)O)OC3=C2C=CC=C3C(=O)O
1745,CN1CCC(=CC1)C2=CC=CC=C2
1746,CC(C)CCN
1747,CC1=C(C(=NO1)C2=CC=CC=C2Cl)C(=O)N[C@H]3[C@@H]4N(C3=O)[C@H](C(S4)(C)C)C(=O)O
1748,C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
1749,C1=CC(=C(C(=C1)Cl)O)Cl
1750,CC1=[N+](C2=CC=CC=C2C(=C1)N)CCCCCCCCCC[N+]3=C(C=C(C4=CC=CC=C43)N)C
1751,CC[C@H](CO)NC1=NC2=C(C(=N1)NCC3=CC=C(C=C3)C4=CC=CC=N4)N=CN2C(C)C
1752,C1=C(C(=CC(=C1Cl)O)Cl)O
1753,C(CC(=O)N)C(=O)C(=O)O
1754,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
1755,CCCN
1756,C1=CC(=CC(=C1)O)CO
1757,[SH-].[K+].[K+]
1758,CP(=O)(O)O
1759,CCC1=C(C(=NC(=N1)N)N)C#CCC2=C(C=CC(=C2)OC)OC
1760,C1OC2=C(O1)C(=C(C=C2)Cl)NC3=NC(=NC=C3)NC4=CC=CC(=C4)C(=O)N
1761,CC[N+]1=C(C(=C(C(=C1C)C(=O)OC(C)C)C2=CC=CC=C2Cl)C(=O)O)C(=O)O
1762,C1=CC=C2C(=C1)NC=N2
1763,C(C=O)C(C(CO)O)O
1764,CC(C)(C)C1=CC=C(C=C1)SC2=CC=CC3=C2C(=NC(=N3)N)N
1765,CCCCC
1766,CC(=O)CCO
